Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 156
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 128

    (55) Term -> Term * Factor .

    *               reduce using rule 55 (Term -> Term * Factor .)
    /               reduce using rule 55 (Term -> Term * Factor .)
    %               reduce using rule 55 (Term -> Term * Factor .)
    +               reduce using rule 55 (Term -> Term * Factor .)
    -               reduce using rule 55 (Term -> Term * Factor .)
    }               reduce using rule 55 (Term -> Term * Factor .)
    id              reduce using rule 55 (Term -> Term * Factor .)
    gid             reduce using rule 55 (Term -> Term * Factor .)
    return          reduce using rule 55 (Term -> Term * Factor .)
    print           reduce using rule 55 (Term -> Term * Factor .)
    println         reduce using rule 55 (Term -> Term * Factor .)
    prints          reduce using rule 55 (Term -> Term * Factor .)
    for             reduce using rule 55 (Term -> Term * Factor .)
    while           reduce using rule 55 (Term -> Term * Factor .)
    read            reduce using rule 55 (Term -> Term * Factor .)
    if              reduce using rule 55 (Term -> Term * Factor .)
    repeat          reduce using rule 55 (Term -> Term * Factor .)
    num             reduce using rule 55 (Term -> Term * Factor .)
    (               reduce using rule 55 (Term -> Term * Factor .)
    )               reduce using rule 55 (Term -> Term * Factor .)
    sup             reduce using rule 55 (Term -> Term * Factor .)
    inf             reduce using rule 55 (Term -> Term * Factor .)
    supeq           reduce using rule 55 (Term -> Term * Factor .)
    infeq           reduce using rule 55 (Term -> Term * Factor .)
    eq              reduce using rule 55 (Term -> Term * Factor .)
    diff            reduce using rule 55 (Term -> Term * Factor .)
    ;               reduce using rule 55 (Term -> Term * Factor .)
    ]               reduce using rule 55 (Term -> Term * Factor .)
    and             reduce using rule 55 (Term -> Term * Factor .)
    or              reduce using rule 55 (Term -> Term * Factor .)


state 129

    (56) Term -> Term / Factor .

    *               reduce using rule 56 (Term -> Term / Factor .)
    /               reduce using rule 56 (Term -> Term / Factor .)
    %               reduce using rule 56 (Term -> Term / Factor .)
    +               reduce using rule 56 (Term -> Term / Factor .)
    -               reduce using rule 56 (Term -> Term / Factor .)
    }               reduce using rule 56 (Term -> Term / Factor .)
    id              reduce using rule 56 (Term -> Term / Factor .)
    gid             reduce using rule 56 (Term -> Term / Factor .)
    return          reduce using rule 56 (Term -> Term / Factor .)
    print           reduce using rule 56 (Term -> Term / Factor .)
    println         reduce using rule 56 (Term -> Term / Factor .)
    prints          reduce using rule 56 (Term -> Term / Factor .)
    for             reduce using rule 56 (Term -> Term / Factor .)
    while           reduce using rule 56 (Term -> Term / Factor .)
    read            reduce using rule 56 (Term -> Term / Factor .)
    if              reduce using rule 56 (Term -> Term / Factor .)
    repeat          reduce using rule 56 (Term -> Term / Factor .)
    num             reduce using rule 56 (Term -> Term / Factor .)
    (               reduce using rule 56 (Term -> Term / Factor .)
    )               reduce using rule 56 (Term -> Term / Factor .)
    sup             reduce using rule 56 (Term -> Term / Factor .)
    inf             reduce using rule 56 (Term -> Term / Factor .)
    supeq           reduce using rule 56 (Term -> Term / Factor .)
    infeq           reduce using rule 56 (Term -> Term / Factor .)
    eq              reduce using rule 56 (Term -> Term / Factor .)
    diff            reduce using rule 56 (Term -> Term / Factor .)
    ;               reduce using rule 56 (Term -> Term / Factor .)
    ]               reduce using rule 56 (Term -> Term / Factor .)
    and             reduce using rule 56 (Term -> Term / Factor .)
    or              reduce using rule 56 (Term -> Term / Factor .)


state 130

    (57) Term -> Term % Factor .

    *               reduce using rule 57 (Term -> Term % Factor .)
    /               reduce using rule 57 (Term -> Term % Factor .)
    %               reduce using rule 57 (Term -> Term % Factor .)
    +               reduce using rule 57 (Term -> Term % Factor .)
    -               reduce using rule 57 (Term -> Term % Factor .)
    }               reduce using rule 57 (Term -> Term % Factor .)
    id              reduce using rule 57 (Term -> Term % Factor .)
    gid             reduce using rule 57 (Term -> Term % Factor .)
    return          reduce using rule 57 (Term -> Term % Factor .)
    print           reduce using rule 57 (Term -> Term % Factor .)
    println         reduce using rule 57 (Term -> Term % Factor .)
    prints          reduce using rule 57 (Term -> Term % Factor .)
    for             reduce using rule 57 (Term -> Term % Factor .)
    while           reduce using rule 57 (Term -> Term % Factor .)
    read            reduce using rule 57 (Term -> Term % Factor .)
    if              reduce using rule 57 (Term -> Term % Factor .)
    repeat          reduce using rule 57 (Term -> Term % Factor .)
    num             reduce using rule 57 (Term -> Term % Factor .)
    (               reduce using rule 57 (Term -> Term % Factor .)
    )               reduce using rule 57 (Term -> Term % Factor .)
    sup             reduce using rule 57 (Term -> Term % Factor .)
    inf             reduce using rule 57 (Term -> Term % Factor .)
    supeq           reduce using rule 57 (Term -> Term % Factor .)
    infeq           reduce using rule 57 (Term -> Term % Factor .)
    eq              reduce using rule 57 (Term -> Term % Factor .)
    diff            reduce using rule 57 (Term -> Term % Factor .)
    ;               reduce using rule 57 (Term -> Term % Factor .)
    ]               reduce using rule 57 (Term -> Term % Factor .)
    and             reduce using rule 57 (Term -> Term % Factor .)
    or              reduce using rule 57 (Term -> Term % Factor .)


state 131

    (30) Print -> print ( Exp . )
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 157
    +               shift and go to state 51
    -               shift and go to state 52


state 132

    (31) Println -> println ( Exp . )
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 158
    +               shift and go to state 51
    -               shift and go to state 52


state 133

    (32) Prints -> prints ( string . )

    )               shift and go to state 159


state 134

    (25) Repeat -> RepeatS ( num . ) { Insts }

    )               shift and go to state 160


state 135

    (27) For -> for ( Insts . ; Cond ; Insts ) { Insts }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    ;               shift and go to state 161
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 136

    (28) While -> while ( Cond . ) { Insts }
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

    )               shift and go to state 162
    and             shift and go to state 116
    or              shift and go to state 117


state 137

    (83) Cond -> Exp . sup Exp
    (84) Cond -> Exp . inf Exp
    (85) Cond -> Exp . supeq Exp
    (86) Cond -> Exp . infeq Exp
    (88) Cond -> Exp . eq Exp
    (89) Cond -> Exp . diff Exp
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    sup             shift and go to state 119
    inf             shift and go to state 120
    supeq           shift and go to state 121
    infeq           shift and go to state 122
    eq              shift and go to state 123
    diff            shift and go to state 124
    +               shift and go to state 51
    -               shift and go to state 52


state 138

    (29) Read -> read ( id . )

    )               shift and go to state 163


state 139

    (45) If -> if ( Cond . ) { Insts }
    (46) If -> if ( Cond . ) Inst
    (47) If -> if ( Cond . ) { Insts } else { Insts }
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

    )               shift and go to state 164
    and             shift and go to state 116
    or              shift and go to state 117


state 140

    (34) Dcl -> id [ . num ]
    (35) Dcl -> id [ . num ] [ num ]

    num             shift and go to state 165


state 141

    (37) Dcl -> id = . num

    num             shift and go to state 166


state 142

    (39) Attr -> id [ Exp ] . = Exp
    (40) Attr -> id [ Exp ] . [ Exp ] = Exp
    (74) Factor -> id [ Exp ] .
    (75) Factor -> id [ Exp ] . [ Exp ]

    =               shift and go to state 168
    [               shift and go to state 167
    *               reduce using rule 74 (Factor -> id [ Exp ] .)
    /               reduce using rule 74 (Factor -> id [ Exp ] .)
